bmi,targetCalories,sportLevel
39.7658690227563,626.9971743119663,2
41.46331326068955,567.0007607455852,2
34.13286259380945,-31.943991790195128,1
32.55567369355862,77.32540858074026,2
42.97825826726282,-891.879320738404,6
16.33455954291162,284.4603844921264,2
53.23632250445222,-477.7279574836755,2
26.766608008668392,139.08850683948754,2
34.77498904230025,105.13924782169738,2
16.091105200557116,-505.0269188946626,5
42.093425268383804,427.97306326478065,2
23.74787538646851,-969.2322922496053,6
51.8372286312793,203.08825995393704,2
14.253248689047673,926.7609923192579,2
25.710054847398474,653.3247078731767,2
24.68776837631176,72.57756175586724,2
37.667792000817,385.2987770822822,2
24.644766906396327,-647.029080630246,3
59.758330728145886,360.6096323450133,2
26.654123832348798,-658.5083687923117,7
40.922272818891116,-21.75081682237351,4
41.46540432662392,584.5484719088577,2
32.78681397569043,-765.4899017238567,6
53.14058143711463,396.76627809163233,2
52.63677660558705,-867.1367375832866,4
59.32956624264815,-464.71391179389434,2
14.058730888542295,34.99101512628636,2
14.92791844859715,-951.2050057071731,7
53.81501131318471,713.9269446242988,2
44.54447333901386,-971.0677671170138,5
32.90681053861565,545.9568145986352,2
41.98253126083041,-464.3342523335548,5
31.936683370380226,-939.1981295364977,7
25.195050240748515,114.64725332801322,2
42.01782326238847,-44.65327926368002,3
24.772714593067576,977.7093071683837,2
45.03315363713026,715.8418129958573,2
59.58229110013653,154.52805050603206,2
50.89537564184384,-924.0971698032141,4
59.93576810985083,-514.8048000410465,2
14.631920228702246,-488.03027214879813,5
21.07903725521858,432.39259364005466,2
53.78425797769883,-561.0182638782097,2
54.502953021545224,-65.99962800978142,0
56.0582495527251,-492.6436212361329,2
14.867640924226507,438.1600744979951,2
39.95577780612546,-202.83905344713673,1
46.15511177275683,-793.7064284156941,7
51.68379107216796,-748.2412164445316,3
20.748355847024712,308.849242979222,2
17.961680926666844,-592.9989581647642,5
10.473749424131404,789.8251986701684,2
33.67159901325624,772.2310536062923,2
15.07732407288266,-593.8197078887051,5
54.38258736203701,378.1890609853958,2
28.382823533519648,451.81204980490224,2
58.109600400916094,327.0701403400474,2
24.434747957625138,-609.8723508301815,3
20.809832731334822,833.1823245695057,2
22.409350011939182,829.6338443425141,2
30.793741921832414,-196.61011385200334,5
44.455774039692066,-210.17104571814582,1
38.19842915149731,-779.3300993413405,5
46.36520210616253,370.8449593977746,2
57.191037831085,-573.2225221434321,2
49.826514032506445,-790.8411749949494,4
13.71303283374413,-473.6548863056689,5
50.99344266209618,769.2016748368655,2
41.54266233361422,-721.7586932534963,7
46.90618150073006,-90.83188665858893,3
52.56659012578097,-415.4917983271298,2
59.038071560877626,-416.27320710950744,2
28.899670899141363,684.198856082601,2
49.88399047130366,836.1921783574228,2
17.87042158548695,-30.099994447174936,3
44.34722298991885,483.2450905309927,2
33.91865096746335,491.97127799700115,2
48.14633419488108,-40.295850156404185,2
47.62695514246986,-224.93793399607978,3
36.45922004145717,-533.005455137725,6
55.96689254360581,98.14126505386707,2
26.654794099857178,-899.5482427255108,8
41.73609768827043,441.96780890947866,2
11.482405818640265,-184.73482629032412,3
46.10890205774645,757.4432790044225,2
32.77797377517301,132.8839627821567,2
53.38054315740327,32.77923010379618,2
41.24234979067724,432.75812510203673,2
14.389692616869251,585.8074542211175,2
16.974373357307023,306.0763811662157,2
21.67184312657531,318.39066631894116,2
42.49010257711327,954.9159317297356,2
21.65610378766869,999.6168907669689,2
39.88273060843804,-436.8359316089296,2
37.176926280822165,375.94385365898665,2
27.22753094045679,-575.2976198550397,6
32.44770023622646,769.7146977966268,2
20.17516135861286,-105.90961077568602,5
58.24782585419033,-157.62662400879185,0
24.237580594195208,917.3036449651297,2
38.409879110308225,917.8001193338887,2
58.9026327011767,990.2320861649241,2
33.00472041464059,-278.47870690199295,3
25.914027455745504,535.8958192641812,2
42.53431151173836,-349.9600027204881,4
40.075115324957366,572.278646764612,2
50.89332641515162,944.7582295251873,2
10.85248714333872,242.023372581976,2
51.74368972198405,705.1666271881377,2
38.182527599633765,243.8832514561218,2
12.16771617077543,-187.29710365271228,3
38.0105054079187,901.0694433837646,2
27.951780955825885,-892.1520205011589,8
14.050129721232665,636.3511926689916,2
39.16010223934559,-315.62144921639026,2
57.78448478563788,466.3814297955539,2
46.004916587007585,-952.5933084072271,8
42.192678742658195,-304.52185625314803,4
50.362845658174564,-38.074174424733314,0
52.62628682568971,-67.61612412475927,0
56.97071913187144,287.8003151247483,2
59.17558929552748,-322.4627240304909,1
37.30218785611214,-121.17970966253245,3
30.334604690288977,-25.08269169151083,4
48.97814135892765,190.93644950782482,2
36.39652166321823,350.2567240636024,2
35.59361801201251,-126.39892043788552,5
40.25156722078867,520.7696354026532,2
42.33318129161677,-153.33046090853418,3
37.33956567403105,-487.78017258767386,5
52.295545925602475,-828.7188785432916,4
13.411791057068841,-338.2186058812322,4
49.0837071751889,-368.95277788799797,2
50.135806834120025,-23.675112682598296,0
31.52811454134062,734.2504935959462,2
15.326785808152913,-636.4905959250125,6
30.737659854403862,715.9667507926777,2
38.74240727551849,609.1329472818145,2
17.477148024567903,-608.6802778491975,6
23.88995091281192,815.3177517037127,2
49.775302021192466,-975.5350403460114,5
32.40712172533491,-728.2458892630389,6
24.197011799507287,120.70351575662107,2
40.20467856124558,-439.33314554027163,6
44.40248643965138,-424.60705084202164,2
59.289841145824724,-72.23881242603625,0
21.349157351049186,-955.3083091604424,8
49.934041888748126,-858.1266191104528,4
38.19045693288828,401.77400549723484,2
37.32056649279783,-977.7675517239086,7
59.06851486675393,-370.60388049805294,1
28.612420300977323,287.1154722086212,2
44.94956944074744,-31.76276274988379,0
55.7593066908134,326.9146800142614,2
39.81402578127378,-462.66129501747514,2
22.618596107665873,682.4060061737821,2
43.95071246291682,728.6718899912873,2
13.705234210380103,63.312666094855786,2
15.596837525401844,-223.5355236625103,4
13.165522329749887,444.45239269594526,2
21.713417288719686,649.6523710871743,2
23.982645181571957,-991.3480768362089,5
58.69281767271962,358.41583694605265,2
14.308295328621748,-437.9245456244736,5
26.687397897060052,-414.2442035455332,6
24.322331317217273,-893.3539957344008,5
44.870343118437724,737.5533753028237,2
25.3315831299857,74.1673452075529,2
31.157630437948505,-10.044214700343218,3
33.725807892131485,-620.3188784165006,4
20.387579162328798,984.4978865035046,2
18.998034195768184,-858.712354179735,5
49.09646492265861,-379.74762322250785,2
15.257333300982165,-600.191330578531,6
13.45153996876108,-775.5312426008294,6
18.28949007871062,-366.0982583562236,4
14.686312409344639,-625.6843614912416,6
29.54728836634459,589.2563787223667,2
16.54906923826765,-815.7473661708377,7
29.15973907056086,199.4284790702054,2
46.14622365906631,39.69735077185169,2
48.27458324766094,779.7161068883693,2
46.537233865167345,609.8871060398867,2
13.216537266813402,437.81477213111634,2
18.12246712096107,-886.2018758056876,7
18.996349139436873,-689.9534064811554,4
50.214933277009905,172.290151437365,2
42.68567217442501,555.5605159804381,2
28.283065115455177,-794.4412464805087,7
33.61802947036678,869.832864662641,2
12.649203859034461,699.4565652103261,2
50.077262095396726,457.60690092040204,2
55.691820949389,-534.3803631464159,2
51.25367364298669,-639.7475475049663,3
47.13373660282719,-924.9542924482195,7
37.95977394757224,316.62201743419973,2
21.654073324898572,-747.5965495239851,7
35.984323565222965,705.3039065525272,2
53.14009042619903,993.1070092924781,2
14.017477942717035,339.0040593175672,2
26.023278402387675,667.3388032265175,2
56.03971427658815,-777.8963922004181,3
17.257956661231212,-923.6961248925539,7
54.43906104049194,387.75305577411586,2
59.52814440021433,266.61511813383777,2
43.71986424626067,693.4958259999526,2
24.56375764639999,-729.3390202742353,4
